include Headers\windows.h.txt

dll msvcrxx.dll callingConvention=CDECL errorFunc=errno onlineHelp=MSDN
moduleAlias msvcrt.dll
moduleAlias msvcr70.dll
moduleAlias msvcr70d.dll
moduleAlias msvcr71.dll
moduleAlias msvcr71d.dll
moduleAlias msvcr80.dll
moduleAlias msvcr80d.dll
moduleAlias msvcr90.dll
moduleAlias msvcr90d.dll
moduleAlias msvcr100.dll
moduleAlias msvcr100d.dll
moduleAlias msvcr100_clr0400.dll
category "Visual C++ Run-Time Library/Buffer Manipulation"
category "Visual C++ Run-Time Library/Byte Classification"
category "Visual C++ Run-Time Library/Character Classification"
category "Visual C++ Run-Time Library/Memory Allocation/Data Alignment"
category "Visual C++ Run-Time Library/Data Conversion"
category "Visual C++ Run-Time Library/Debug Routines"
category "Visual C++ Run-Time Library/Directory Control"
category "Visual C++ Run-Time Library/Error Handling (CRT)"
category "Visual C++ Run-Time Library/Exception Handling Routines"
category "Visual C++ Run-Time Library/File Handling/File Descriptor"
category "Visual C++ Run-Time Library/File Handling/Path or Filename"
category "Visual C++ Run-Time Library/Floating-Point Support"
category "Visual C++ Run-Time Library/Input and Output/Text and Binary Mode File"
category "Visual C++ Run-Time Library/Input and Output/Stream"
category "Visual C++ Run-Time Library/Input and Output/Low-Level"
category "Visual C++ Run-Time Library/Input and Output/Console and Port"
category "Visual C++ Run-Time Library/Input and Output/_nolock Functions"
category "Visual C++ Run-Time Library/Locale"
category "Visual C++ Run-Time Library/Memory Allocation"
category "Visual C++ Run-Time Library/Process and Environment Control"
category "Visual C++ Run-Time Library/Searching and Sorting"
category "Visual C++ Run-Time Library/String Manipulation (CRT)"
category "Visual C++ Run-Time Library/System Calls"
category "Visual C++ Run-Time Library/Time Management"
category "Visual C++ Run-Time Library/Miscellaneous"
  success NotEqual=-1
  int
  filename "const char*"

func _wunlink
  success NotEqual=-1
  int
  filename "const wchar_t*"

func acos
  double
  x double

func acosf
  float
  x float

func asin
  double
  x double

func asinf
  float
  x float

func atan
  double
  x double

func atan2
  double
  y double
  x double

func atanf
  float
  x float

func atan2f
  float
  y float
  x float

func _cabs
  double
  z "struct _complex"

func ceil
  double
  x double

func ceilf
  float
  x float

func _chgsign
  double
  x double

func _chgsignf
  float
  x float

func _clearfp
  success NotEqual=0
  [_SW_FLOAT]

func _control87
  success NotEqual=0
  "unsigned int"
  new [control_bits]
  mask [control_mask]

func _controlfp
  success NotEqual=0
  "unsigned int"
  new [control_bits]
  mask [control_mask]

func __control87_2
  success Equal=1
  int
  new [control_bits]
  mask [control_mask]
  x86_cw "unsigned int*"
  sse2_cw "unsigned int*"

func _controlfp_s
  errno_t
  currentControl "unsigned int*"
  newControl [control_bits]
  mask [control_mask]

func _copysign
  double
  x double
  y double

func _copysignf
  float
  x float
  y float

func cos
  double
  x double

func cosf
  float
  x float

func cosh
  double
  x double

func coshf
  float
  x float

func div
  div_t
  numer int
  denom int

func exp
  double
  x double

func expf
  float
  x float

func fabs
  double
  x double

func _finite
  success NotEqual=0
  int
  x double

func floor
  double
  x double

func floorf
  float
  x float

func fmod
  double
  x double
  y double

func fmodf
  float
  x float
  y float

func _fpclass
  [_FPCLASS]
  x double

func _fpieee_flt
  success NotEqual=0
  int
  excCode "unsigned long"
  excInfo "struct _EXCEPTION_POINTERS*"
  handler void* display="int (__cdecl*)(_FPIEEE_RECORD *)"

func _fpreset
  void

func frexp
  double
  x double
  expptr int*

func _hypot
  double
  x double
  y double

func _hypotf
  float
  x float
  y float

func _isnan
  int
  x double

func ldexp
  double
  x double
  exp int

func ldiv
  ldiv_t
  numer "long int"
  denom "long int"

func log
  double
  x double

func logf
  float
  x float

func log10
  double
  x double

func log10f
  float
  x float

func _logb
  double
  x double

func _lrotl
  "unsigned long"
  value "unsigned long"
  shift int

func _lrotr
  "unsigned long"
  value "unsigned long"
  shift int

func _matherr
  success NotEqual=0
  int
  except "struct _exception*"

func __setusermatherr
  void
  pf _HANDLE_MATH_ERROR

func modf
  double
  x double
  intptr double*

func modff
  float
  x float
  intptr float*

func _nextafter
  double
  x double
  y double

func pow
  double
  x double
  y double

func powf
  float
  x float
  y float

func rand
  int

func rand_s
  errno_t
  randomValue "unsigned int*"

func _rotl
  "unsigned int"
  value "unsigned int"
  shift int

func _rotl64
  "unsigned __int64"
  value "unsigned __int64"
  shift int

func _rotr
  "unsigned int"
  value "unsigned int"
  shift int

func _rotr64
  "unsigned __int64"
  value "unsigned __int64"
  shift int

func _scalb
  double
  x double
  exp long

func _set_controlfp
  void
  newControl "unsigned int"
  mask "unsigned int"

func sin
  double
  x double

func sinf
  float
  x float

func sinh
  double
  x double

func sinhf
  float
  x float

func sqrt
  double
  x double

func sqrtf
  float
  x float

func srand
  void
  seed "unsigned int"

func _statusfp
  "unsigned int"

func tan
  double
  x double

func tanf
  float
  x float

func tanh
  double
  x double

func tanhf
  float
  x float

func _y0
  double
  x double

func _y1
  double
  x double

func _yn
  double
  n int
  x double

func _j0
  double
  x double

func _j1
  double
  x double

func _jn
  double
  n int
  x double

func _set_SSE2_enable
  success NotEqual=0
  int
  flag int

func _set_fmode
  errno_t
  mode [file_translation_mode]

func _get_fmode
  errno_t
  pmode [file_translation_mode*]

func _setmode
  success NotEqual=-1
  [file_translation_mode]
  fd int
  mode [file_translation_mode]

func __p__fmode
  [file_translation_mode*]

func clearerr
  void
  stream FILE*

func clearerr_s
  errno_t
  stream FILE*

func fclose
  success NotEqual=-1
  [RET_EOF]
  stream FILE*

func _fcloseall
  success NotEqual=-1
  [RET_EOF]

func _fdopen
  success NotEqual=0
  FILE*
  fd int
  mode "const char*"

func _wfdopen
  success NotEqual=0
  FILE*
  fd int
  mode "const wchar_t*"

func feof
  int
  stream FILE*

func ferror
  int
  stream FILE*

func fflush
  success NotEqual=-1
  [RET_EOF]
  stream FILE*

func fgetc
  success NotEqual=-1
  [RET_EOF]
  stream FILE*

func fgetwc
  success NotEqual=-1
  [RET_WEOF]
  stream FILE*

func fgetpos
  success Equal=0
  int
  stream FILE*
  pos fpos_t*

func fgets
  success NotEqual=0
  char*
  str char* outputOnly
  n int
  stream FILE*

func fgetws
  success NotEqual=0
  wchar_t*
  str wchar_t* outputOnly
  n int
  stream FILE*

func _fileno
  int
  stream FILE*

func _flushall
  int

func fopen
  success NotEqual=0
  FILE*
  filename "const char*"
  mode "const char*"

func _wfopen
  success NotEqual=0
  FILE*
  filename "const wchar_t*"
  mode "const wchar_t*"

func fopen_s
  errno_t
  pFile FILE**
  filename "const char*"
  mode "const char*"

func _wfopen_s
  errno_t
  pFile FILE**
  filename "const wchar_t*"
  mode "const wchar_t*"

func fprintf varArgs
  success Greater=-1
  int
  stream FILE*
  format "const char*"

func _fprintf_l varArgs
  success Greater=-1
  int
  stream FILE*
  format "const char*"
  locale _locale_t

func fwprintf varArgs
  success Greater=-1
  int
  stream FILE*
  format "const wchar_t*"

func _fwprintf_l varArgs
  success Greater=-1
  int
  stream FILE*
  format "const wchar_t*"
  locale _locale_t

func fprintf_s varArgs
  success Greater=-1
  int
  stream FILE*
  format "const char*"

func _fprintf_s_l varArgs
  success Greater=-1
  int
  stream FILE*
  format "const char*"
  locale _locale_t

func fwprintf_s varArgs
  success Greater=-1
  int
  stream FILE*
  format "const wchar_t*"

func _fwprintf_s_l varArgs
  success Greater=-1
  int
  stream FILE*
  format "const wchar_t*"
  locale _locale_t

func fputc
  success NotEqual=-1
  [RET_EOF]
  c int
  stream FILE*

func fputwc
  success NotEqual=-1
  [RET_WEOF]
  c wchar_t
  stream FILE*

func fputs
  success NotEqual=-1
  [RET_EOF]
  str "const char*"
  stream FILE*

func fputws
  success NotEqual=0
  [RET_WEOF_INT]
  str "const wchar_t*"
  stream FILE*

func fread
  success NotEqual=0
  size_t
  buffer void* postLength=Return
  size size_t
  count size_t
  stream FILE*

func freopen
  success NotEqual=0
  FILE*
  path "const char*"
  mode "const char*"
  stream FILE*

func _wfreopen
  success NotEqual=0
  FILE*
  path "const wchar_t*"
  mode "const wchar_t*"
  stream FILE*

func freopen_s
  errno_t
  pFile FILE**
  path "const char*"
  mode "const char*"
  stream FILE*

func _wfreopen_s
  errno_t
  pFile FILE**
  path "const wchar_t*"
  mode "const wchar_t*"
  stream FILE*

func fscanf varArgs
  success NotEqual=-1
  [RET_EOF]
  stream FILE*
  format "const char*"

func _fscanf_l varArgs
  success NotEqual=-1
  [RET_EOF]
  stream FILE*
  format "const char*"
  locale _locale_t

func fwscanf varArgs
  success NotEqual=-1
  [RET_EOF]
  stream FILE*
  format "const wchar_t*"

func _fwscanf_l varArgs
  success NotEqual=-1
  [RET_EOF]
  stream FILE*
  format "const wchar_t*"
  locale _locale_t

func fscanf_s varArgs
  success NotEqual=-1
  [RET_EOF]
  stream FILE*
  format "const char*"

func _fscanf_s_l varArgs
  success NotEqual=-1
  [RET_EOF]
  stream FILE*
  format "const char*"
  locale _locale_t

func fwscanf_s varArgs
  success NotEqual=-1
  [RET_EOF]
  stream FILE*
  format "const wchar_t*"

func _fwscanf_s_l varArgs
  success NotEqual=-1
  [RET_EOF]
  stream FILE*
  format "const wchar_t*"
  locale _locale_t

func fseek
  success Equal=0
  int
  stream FILE*
  offset long
  origin [SEEK_TYPE]

func _fseeki64
  success Equal=0
  int
  stream FILE*
  offset __int64
  origin [SEEK_TYPE]

func fsetpos
  success Equal=0
  int
  stream FILE*
  pos "const fpos_t*"

func _fsopen
  success NotEqual=0
  FILE*
  filename "const char*"
  mode "const char*"
  shflag [share_flag]

func _wfsopen
  success NotEqual=0
  FILE*
  filename "const wchar_t*"
  mode "const wchar_t*"
  shflag [share_flag]

func ftell
  success NotEqual=-1
  long
  stream FILE*

func _ftelli64
  success NotEqual=-1
  __int64
  stream FILE*

func fwrite
  success NotEqual=0
  size_t
  buffer "const void*" length=count
  size size_t
  count size_t
  stream FILE*

func getc
  success NotEqual=-1
  [RET_EOF]
  stream FILE*

func getwc
  success NotEqual=-1
  [RET_WEOF]
  stream FILE*

func _getmaxstdio
  int

func gets
  success NotEqual=0
  char*
  buffer char* outputOnly

func _getws
  success NotEqual=0
  wchar_t*
  buffer wchar_t* outputOnly

func gets_s
  success NotEqual=0
  char*
  buffer char* outputOnly
  sizeInCharacters size_t

func _getws_s
  success NotEqual=0
  wchar_t*
  buffer wchar_t* outputOnly
  sizeInCharacters size_t

func _getw
  success NotEqual=-1
  [RET_EOF]
  stream FILE*

func putc
  success NotEqual=-1
  [RET_EOF]
  c int
  stream FILE*

func putwc
  success NotEqual=-1
  [RET_WEOF]
  c wchar_t
  stream FILE*

func puts
  success NotEqual=-1
  [RET_EOF]
  str "const char*"

func _putws
  success NotEqual=-1
  [RET_WEOF_INT]
  str "const wchar_t*"

func _putw
  success NotEqual=-1
  [RET_EOF]
  binint int
  stream FILE*

func rewind
  void
  stream FILE*

func _rmtmp
  int

func setbuf
  void
  stream FILE*
  buffer char*

func _setmaxstdio
  success NotEqual=-1
  int
  newmax int

func setvbuf
  success Equal=0
  int
  stream FILE*
  buffer char*
  mode [buffer_mode]
  size size_t

func _tempnam
  success NotEqual=0
  char*
  dir "const char*"
  prefix "const char*"

func _tempnam_dbg
  success NotEqual=0
  char*
  dir "const char*"
  prefix "const char*"
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _wtempnam
  success NotEqual=0
  wchar_t*
  dir "const wchar_t*"
  prefix "const wchar_t*"

func _wtempnam_dbg
  success NotEqual=0
  wchar_t*
  dir "const wchar_t*"
  prefix "const wchar_t*"
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func tmpnam
  success NotEqual=0
  char*
  str char*

func _wtmpnam
  success NotEqual=0
  wchar_t*
  str wchar_t*

func tmpfile
  success NotEqual=0
  FILE*

func tmpfile_s
  errno_t
  pFilePtr FILE**

func tmpnam_s
  errno_t
  str char*
  sizeInChars size_t

func _wtmpnam_s
  errno_t
  str wchar_t*
  sizeInChars size_t

func ungetc
  success NotEqual=-1
  [RET_EOF]
  c int
  stream FILE*

func ungetwc
  success NotEqual=-1
  [RET_WEOF]
  c wint_t
  stream FILE*

func _vcprintf_s
  success NotEqual=-1
  int
  format "const char*"
  argptr va_list

func _vcprintf_s_l
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t
  argptr va_list

func _vcwprintf_s
  success NotEqual=-1
  int
  format "const wchar_t*"
  argptr va_list

func _vcwprintf_s_l
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func vfprintf_s
  success NotEqual=-1
  int
  stream FILE*
  format "const char*"
  argptr va_list

func _vfprintf_s_l
  success NotEqual=-1
  int
  stream FILE*
  format "const char*"
  locale _locale_t
  argptr va_list

func vfwprintf_s
  success NotEqual=-1
  int
  stream FILE*
  format "const wchar_t*"
  argptr va_list

func _vfwprintf_s_l
  success NotEqual=-1
  int
  stream FILE*
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func vprintf_s
  success NotEqual=-1
  int
  format "const char*"
  argptr va_list

func _vprintf_s_l
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t
  argptr va_list

func vwprintf_s
  success NotEqual=-1
  int
  format "const wchar_t*"
  argptr va_list

func _vwprintf_s_l
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func printf varArgs
  success NotEqual=-1
  int
  format "const char*"

func _printf_l varArgs
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t

func wprintf varArgs
  success NotEqual=-1
  int
  format "const wchar_t*"

func _wprintf_l varArgs
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t

func printf_s varArgs
  success NotEqual=-1
  int
  format "const char*"

func _printf_s_l varArgs
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t

func wprintf_s varArgs
  success NotEqual=-1
  int
  format "const wchar_t*"

func _wprintf_s_l varArgs
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t

func scanf varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const char*"

func _scanf_l varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const char*"
  locale _locale_t

func wscanf varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const wchar_t*"

func _wscanf_l varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const wchar_t*"
  locale _locale_t

func scanf_s varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const char*"

func _scanf_s_l varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const char*"
  locale _locale_t

func wscanf_s varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const wchar_t*"

func _wscanf_s_l varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const wchar_t*"
  locale _locale_t

func _vcprintf
  success NotEqual=-1
  int
  format "const char*"
  argptr va_list

func _vcprintf_l
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t
  argptr va_list

func _vcwprintf
  success NotEqual=-1
  int
  format "const wchar_t*"
  argptr va_list

func _vcwprintf_l
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func _vcprintf_p
  success NotEqual=-1
  int
  format "const char*"
  argptr va_list

func _vcprintf_p_l
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t
  argptr va_list

func _vcwprintf_p
  success NotEqual=-1
  int
  format "const wchar_t*"
  argptr va_list

func _vcwprintf_p_l
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func vfprintf
  success NotEqual=-1
  int
  stream FILE*
  format "const char*"
  argptr va_list

func _vfprintf_l
  success NotEqual=-1
  int
  stream FILE*
  format "const char*"
  locale _locale_t
  argptr va_list

func vfwprintf
  success NotEqual=-1
  int
  stream FILE*
  format "const wchar_t*"
  argptr va_list

func _vfwprintf_l
  success NotEqual=-1
  int
  stream FILE*
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func _vfprintf_p
  success NotEqual=-1
  int
  stream FILE*
  format "const char*"
  argptr va_list

func _vfprintf_p_l
  success NotEqual=-1
  int
  stream FILE*
  format "const char*"
  locale _locale_t
  argptr va_list

func _vfwprintf_p
  success NotEqual=-1
  int
  stream FILE*
  format "const wchar_t*"
  argptr va_list

func _vfwprintf_p_l
  success NotEqual=-1
  int
  stream FILE*
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func vprintf
  success NotEqual=-1
  int
  format "const char*"
  argptr va_list

func _vprintf_l
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t
  argptr va_list

func vwprintf
  success NotEqual=-1
  int
  format "const wchar_t*"
  argptr va_list

func _vwprintf_l
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func _vprintf_p
  success NotEqual=-1
  int
  format "const char*"
  argptr va_list

func _vprintf_p_l
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t
  argptr va_list

func _vwprintf_p
  success NotEqual=-1
  int
  format "const wchar_t*"
  argptr va_list

func _vwprintf_p_l
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func _vscprintf
  success NotEqual=-1
  int
  format "const char*"
  argptr va_list

func _vscprintf_l
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t
  argptr va_list

func _vscwprintf
  success NotEqual=-1
  int
  format "const wchar_t*"
  argptr va_list

func _vscwprintf_l
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func _vscprintf_p
  success NotEqual=-1
  int
  format "const char*"
  argptr va_list

func _vscprintf_p_l
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t
  argptr va_list

func _vscwprintf_p
  success NotEqual=-1
  int
  format "const wchar_t*"
  argptr va_list

func _vscwprintf_p_l
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t
  argptr va_list

func _wprintf_p varArgs
  success NotEqual=-1
  int
  format "const wchar_t*"

func _wprintf_p_l varArgs
  success NotEqual=-1
  int
  format "const wchar_t*"
  locale _locale_t

func _fprintf_p varArgs
  success NotEqual=-1
  int
  stream FILE*
  format "const char*"

func _fprintf_p_l varArgs
  success NotEqual=-1
  int
  stream FILE*
  format "const char*"
  locale _locale_t

func _fwprintf_p varArgs
  success NotEqual=-1
  int
  stream FILE*
  format "const wchar_t*"

func _fwprintf_p_l varArgs
  success NotEqual=-1
  int
  stream FILE*
  format "const wchar_t*"
  locale _locale_t

func _printf_p varArgs
  success NotEqual=-1
  int
  format "const char*"

func _printf_p_l varArgs
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t

func putchar
  success NotEqual=-1
  [RET_EOF]
  c int

func putwchar
  success NotEqual=-1
  [RET_WEOF]
  c wchar_t

func getchar
  success NotEqual=-1
  [RET_EOF]

func getwchar
  success NotEqual=-1
  [RET_WEOF]

func _fgetchar
  success NotEqual=-1
  [RET_EOF]

func _fgetwchar
  success NotEqual=-1
  [RET_WEOF]

func _fputchar
  success NotEqual=-1
  [RET_EOF]
  c int

func _fputwchar
  success NotEqual=-1
  [RET_WEOF]
  c wchar_t

func _lock_file
  void
  file FILE*

func _unlock_file
  void
  file FILE*

func _close
  success NotEqual=-1
  int
  fd int

func _commit
  success NotEqual=-1
  int
  fd int

func _creat
  success NotEqual=-1
  int
  filename "const char*"
  pmode [perm_mode]

func _wcreat
  success NotEqual=-1
  int
  filename "const wchar_t*"
  pmode [perm_mode]

func _dup
  success NotEqual=-1
  int
  fd int

func _dup2
  success NotEqual=-1
  int
  fd1 int
  fd2 int

func _eof
  success NotEqual=-1
  int
  fd int

func _lseek
  success NotEqual=-1
  long
  fd int
  offset long
  origin [SEEK_TYPE]

func _lseeki64
  success NotEqual=-1
  __int64
  fd int
  offset __int64
  origin [SEEK_TYPE]

func _open
  success NotEqual=-1
  int
  filename "const char*"
  oflag [open_flag]
  pmode [perm_mode]

func _wopen
  success NotEqual=-1
  int
  filename "const wchar_t*"
  oflag [open_flag]
  pmode [perm_mode]

func _read
  success NotEqual=-1
  int
  fd int
  buffer void* postLength=Return
  count "unsigned int"

func _sopen
  success NotEqual=-1
  int
  filename "const char*"
  oflag [open_flag]
  shflag [share_flag]
  pmode [perm_mode]

func _wsopen
  success NotEqual=-1
  int
  filename "const wchar_t*"
  oflag [open_flag]
  shflag [share_flag]
  pmode [perm_mode]

func _sopen_s
  errno_t
  pfh int*
  filename "const char*"
  oflag [open_flag]
  shflag [share_flag]
  pmode [perm_mode]

func _wsopen_s
  errno_t
  pfh int*
  filename "const wchar_t*"
  oflag [open_flag]
  shflag [share_flag]
  pmode [perm_mode]

func _tell
  success NotEqual=-1
  long
  handle int

func _telli64
  success NotEqual=-1
  __int64
  handle int

func _umask
  [perm_mode]
  pmode [perm_mode]

func _umask_s
  errno_t
  mode [perm_mode]
  pOldMode [perm_mode*]

func _write
  success NotEqual=-1
  int
  fd int
  buffer "const void*" length=count
  count "unsigned int"

func _cgets
  success NotEqual=0
  char*
  buffer char* outputOnly

func _cgetws
  success NotEqual=0
  wchar_t*
  buffer wchar_t* outputOnly

func _cgets_s
  errno_t
  buffer char* outputOnly
  numberOfElements size_t
  pSizeRead size_t*

func _cgetws_s
  errno_t
  buffer wchar_t* outputOnly
  pSizeRead size_t*

func _cprintf varArgs
  success NotEqual=-1
  int
  format "const char*"

func _cprintf_l varArgs
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t

func _cwprintf varArgs
  success NotEqual=-1
  int
  format "const wchar*"

func _cwprintf_l varArgs
  success NotEqual=-1
  int
  format "const wchar*"
  locale _locale_t

func _cprintf_s varArgs
  success NotEqual=-1
  int
  format "const char*"

func _cprintf_s_l varArgs
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t

func _cwprintf_s varArgs
  success NotEqual=-1
  int
  format "const wchar*"

func _cwprintf_s_l varArgs
  success NotEqual=-1
  int
  format "const wchar*"
  locale _locale_t

func _cputs
  success Equal=0
  int
  str "const char*"

func _cputws
  success Equal=0
  int
  str "const wchar_t*"

func _cscanf varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const char*"

func _cscanf_l varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const char*"
  locale _locale_t

func _cwscanf varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const wchar_t*"

func _cwscanf_l varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const wchar_t*"
  locale _locale_t

func _cscanf_s varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const char*"

func _cscanf_s_l varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const char*"
  locale _locale_t

func _cwscanf_s varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const wchar_t*"

func _cwscanf_s_l varArgs
  success NotEqual=-1
  [RET_EOF]
  format "const wchar_t*"
  locale _locale_t

func _getch
  int

func _getwch
  wint_t

func _getche
  int

func _getwche
  wint_t

func _inp
  int
  port "unsigned short"

func _inpw
  "unsigned short"
  port "unsigned short"

func _inpd
  "unsigned long"
  port "unsigned short"

func _kbhit
  int

func _outp
  int
  port "unsigned short"
  databyte int

func _outpw
  "unsigned short"
  port "unsigned short"
  dataword "unsigned short"

func _outpd
  "unsigned long"
  port "unsigned short"
  dataword "unsigned long"

func _putch
  success NotEqual=-1
  [RET_EOF]
  c int

func _putwch
  success NotEqual=-1
  [RET_WEOF]
  c wchar_t

func _ungetch
  success NotEqual=-1
  [RET_EOF]
  c int

func _ungetwch
  success NotEqual=-1
  [RET_WEOF]
  c wint_t

func _cprintf_p varArgs
  success NotEqual=-1
  int
  format "const char*"

func _cprintf_p_l varArgs
  success NotEqual=-1
  int
  format "const char*"
  locale _locale_t

func _cwprintf_p varArgs
  success NotEqual=-1
  int
  format "const wchar*"

func _cwprintf_p_l varArgs
  success NotEqual=-1
  int
  format "const wchar*"
  locale _locale_t

func _fclose_nolock
  success NotEqual=-1
  [RET_EOF]
  stream FILE*

func _fflush_nolock
  success NotEqual=-1
  [RET_EOF]
  stream FILE*

func _fgetwc_nolock
  success NotEqual=-1
  [RET_WEOF]
  stream FILE*

func _fread_nolock
  success NotEqual=0
  size_t
  buffer void* postLength=Return
  size size_t
  count size_t
  stream FILE*

func _fseek_nolock
  success Equal=0
  int
  stream FILE*
  offset long
  origin [SEEK_TYPE]

func _fseeki64_nolock
  success Equal=0
  int
  stream FILE*
  offset __int64
  origin [SEEK_TYPE]

func _ftell_nolock
  success NotEqual=-1
  long
  stream FILE*

func _ftelli64_nolock
  success NotEqual=-1
  __int64
  stream FILE*

func _fwrite_nolock
  success NotEqual=0
  size_t
  buffer "const void*" length=count
  size size_t
  count size_t
  stream FILE*

func _getc_nolock
  success NotEqual=-1
  [RET_EOF]
  stream FILE*

func _getch_nolock
  int

func _getwch_nolock
  wint_t

func _getche_nolock
  int

func _getwche_nolock
  wint_t

func _getdcwd_nolock
  success NotEqual=0
  char*
  drive int
  buffer char* outputOnly
  maxlen int

func _wgetdcwd_nolock
  success NotEqual=0
  wchar_t*
  drive int
  buffer wchar_t* outputOnly
  maxlen int

func _putch_nolock
  success NotEqual=-1
  [RET_EOF]
  c int

func _putwch_nolock
  success NotEqual=-1
  [RET_WEOF]
  c wchar_t

func _ungetc_nolock
  success NotEqual=-1
  [RET_EOF]
  c int
  stream FILE*

func _ungetwc_nolock
  success NotEqual=-1
  [RET_WEOF]
  c wint_t
  stream FILE*

func _ungetch_nolock
  success NotEqual=-1
  [RET_EOF]
  c int

func _ungetwch_nolock
  success NotEqual=-1
  [RET_WEOF]
  c wint_t

func _fputwc_nolock
  success NotEqual=-1
  [RET_WEOF]
  c wchar_t
  stream FILE*

func setlocale
  success NotEqual=0
  char*
  category [locale_category]
  locale "const char*"

func _wsetlocale
  success NotEqual=0
  wchar_t*
  category [locale_category]
  locale "const wchar_t*"

func _create_locale
  _locale_t
  category [locale_category]
  locale "const char*"

func __create_locale
  _locale_t
  category [locale_category]
  locale "const char*"

func _free_locale
  void
  locale _locale_t

func __free_locale
  void
  locale _locale_t

func _get_current_locale
  _locale_t

func __get_current_locale
  _locale_t

func _configthreadlocale
  success NotEqual=-1
  [thread_locale_type]
  type [thread_locale_type]

func localeconv
  "struct lconv*"

func _mbccpy
  void
  dest "unsigned char*"
  src "const unsigned char*"

func _mbccpy_l
  void
  dest "unsigned char*"
  src "const unsigned char*"
  locale _locale_t

func _mbccpy_s
  errno_t
  dest "unsigned char*"
  buffSizeInBytes size_t
  pCopied int*
  src "const unsigned char*"

func _mbccpy_s_l
  errno_t
  dest "unsigned char*"
  buffSizeInBytes size_t
  pCopied int*
  src "const unsigned char*"
  locale _locale_t

func _getmbcp
  int

func _setmbcp
  success NotEqual=-1
  int
  codepage [_MB_CP_TYPE]

func ___mb_cur_max_func
  int

func __mb_cur_max
  int

func ___lc_codepage_func
  UINT

func ___lc_handle_func
  LCID*

func __crtLCMapStringW
  success NotEqual=0
  int
  Locale LCID
  dwMapFlags [LocaleMappingFlags]
  lpSrcStr LPCWSTR
  cchSrc int
  lpDestStr LPWSTR
  cchDest int

func calloc
  success NotEqual=0
  void*
  num size_t
  size size_t

func ??3@YAXPAX@Z
  void
  object void*

